F0259/MID5/,F0251/MID2/,0
F0431/MID3/,F0431/MID4/,1
F0730/MID6/,F0816/MID2/,0
F0646/MID3/,F0646/MID5/,1
F0321/MID1/,F0321/MID3/,1
F0764/MID1/,F0180/MID2/,0
F0080/MID4/,F0496/MID5/,0
F0974/MID2/,F0276/MID4/,0
F0370/MID4/,F0196/MID5/,0
F0590/MID2/,F0123/MID2/,0
F0999/MID7/,F0099/MID4/,0
F0690/MID10/,F0690/MID3/,1
F0376/MID9/,F0152/MID6/,0
F0416/MID5/,F0416/MID1/,1
F0390/MID10/,F0390/MID1/,1
F0402/MID5/,F0402/MID4/,1
F0400/MID6/,F0173/MID7/,0
F0206/MID12/,F0206/MID4/,1
F0317/MID1/,F0317/MID6/,1
F0690/MID3/,F0690/MID4/,1
F0581/MID5/,F0581/MID9/,1
F0796/MID3/,F0238/MID1/,0
F0141/MID4/,F0141/MID5/,1
F0036/MID1/,F0036/MID3/,1
F0544/MID3/,F0544/MID2/,1
F0952/MID1/,F0821/MID7/,0
F0803/MID4/,F0803/MID1/,1
F0807/MID2/,F0463/MID3/,0
F0569/MID1/,F0536/MID2/,0
F0217/MID1/,F0432/MID5/,0
F0296/MID4/,F0771/MID4/,0
F0457/MID5/,F0457/MID1/,1
F0075/MID1/,F0133/MID1/,0
F0357/MID8/,F0357/MID5/,1
F0583/MID2/,F0979/MID5/,0
F0272/MID1/,F0769/MID7/,0
F0125/MID1/,F0125/MID3/,1
F0999/MID1/,F0126/MID2/,0
F0259/MID2/,F0259/MID4/,1
F0647/MID3/,F0255/MID6/,0
F0796/MID5/,F0796/MID1/,1
F0310/MID1/,F0616/MID4/,0
F0803/MID4/,F0505/MID5/,0
F0608/MID6/,F0176/MID4/,0
F0576/MID1/,F0576/MID2/,1
F0141/MID3/,F0852/MID2/,0
F0901/MID4/,F0007/MID7/,0
F0885/MID1/,F0842/MID3/,0
F0007/MID8/,F0007/MID9/,1
F0842/MID2/,F0402/MID8/,0
F0779/MID2/,F0779/MID4/,1
F0125/MID1/,F0125/MID2/,1
F0513/MID10/,F0169/MID3/,0
F0121/MID4/,F0335/MID1/,0
F0551/MID2/,F0250/MID1/,0
F0309/MID4/,F0309/MID3/,1
F0362/MID3/,F0362/MID4/,1
F0690/MID8/,F0690/MID10/,1
F0902/MID5/,F0504/MID1/,0
F0198/MID4/,F0626/MID2/,0
F0080/MID8/,F0080/MID5/,1
F0995/MID6/,F0995/MID15/,1
F0108/MID1/,F0108/MID2/,1
F0016/MID1/,F0301/MID3/,0
F0750/MID5/,F0750/MID3/,1
F0980/MID1/,F0872/MID1/,0
F0194/MID5/,F0194/MID3/,1
F0358/MID5/,F0358/MID6/,1
F0120/MID2/,F0879/MID5/,0
F1000/MID8/,F0639/MID1/,0
F0872/MID5/,F0052/MID4/,0
F0040/MID3/,F0857/MID2/,0
F0638/MID5/,F0978/MID1/,0
F0669/MID2/,F0402/MID5/,0
F0673/MID7/,F0673/MID6/,1
F0827/MID4/,F0803/MID3/,0
F0337/MID5/,F0337/MID10/,1
F0427/MID1/,F0216/MID3/,0
F0402/MID4/,F0402/MID5/,1
F0150/MID5/,F0150/MID3/,1
F0957/MID5/,F0957/MID3/,1
F0753/MID6/,F0753/MID4/,1
F0754/MID5/,F0754/MID2/,1
F0943/MID2/,F0003/MID4/,0
F0646/MID4/,F0646/MID6/,1
F0346/MID2/,F0346/MID5/,1
F0192/MID5/,F0485/MID2/,0
F0696/MID5/,F0696/MID6/,1
F0514/MID2/,F0514/MID3/,1
F0357/MID9/,F0357/MID6/,1
F0920/MID1/,F0288/MID6/,0
F0488/MID4/,F0789/MID1/,0
F0762/MID1/,F0036/MID5/,0
F0995/MID6/,F0995/MID8/,1
F0210/MID2/,F0217/MID4/,0
F0984/MID5/,F0984/MID3/,1
F0633/MID4/,F0633/MID3/,1
F0610/MID4/,F0023/MID3/,0
F0824/MID8/,F0824/MID1/,1
F0872/MID4/,F0872/MID3/,1
F0476/MID2/,F0476/MID5/,1
F0990/MID6/,F0990/MID9/,1
F0160/MID6/,F0160/MID5/,1
F0989/MID2/,F0457/MID4/,0
F0709/MID3/,F0422/MID5/,0
F0066/MID3/,F0066/MID5/,1
F0763/MID9/,F0763/MID8/,1
F0552/MID1/,F0552/MID8/,1
F0024/MID1/,F0348/MID1/,0
F0664/MID1/,F0192/MID1/,0
F0728/MID3/,F0728/MID4/,1
F0052/MID1/,F0045/MID1/,0
F0120/MID5/,F0120/MID4/,1
F0128/MID3/,F0128/MID7/,1
F0071/MID3/,F0160/MID4/,0
F0231/MID9/,F0038/MID5/,0
F0475/MID7/,F0833/MID1/,0
F0500/MID5/,F0500/MID1/,1
F0821/MID8/,F0821/MID9/,1
F0381/MID3/,F0312/MID2/,0
F0754/MID4/,F0754/MID5/,1
F0234/MID6/,F0590/MID2/,0
F0796/MID3/,F0796/MID9/,1
F0991/MID17/,F0991/MID10/,1
F0402/MID6/,F0402/MID5/,1
F0163/MID6/,F0163/MID5/,1
F0117/MID4/,F0835/MID4/,0
F0825/MID3/,F0297/MID4/,0
F0690/MID7/,F0690/MID9/,1
F0503/MID3/,F0233/MID4/,0
F0500/MID1/,F0500/MID5/,1
F0335/MID2/,F0335/MID1/,1
F0402/MID3/,F0402/MID4/,1
F0015/MID1/,F0990/MID7/,0
F0765/MID5/,F0882/MID2/,0
F0180/MID4/,F0737/MID4/,0
F0279/MID1/,F0066/MID4/,0
F0314/MID5/,F0995/MID10/,0
F0390/MID7/,F0390/MID11/,1
F0705/MID2/,F0349/MID10/,0
F0747/MID4/,F0544/MID1/,0
F0888/MID2/,F0990/MID2/,0
F0980/MID3/,F0761/MID3/,0
F0406/MID3/,F0406/MID4/,1
F0563/MID1/,F0607/MID1/,0
F1000/MID8/,F1000/MID7/,1
F0617/MID4/,F0552/MID13/,0
F0479/MID6/,F0956/MID6/,0
F0756/MID3/,F0762/MID5/,0
F0068/MID4/,F0068/MID5/,1
F0943/MID4/,F0293/MID6/,0
F1000/MID6/,F1000/MID9/,1
F0300/MID2/,F0885/MID1/,0
F0425/MID4/,F0139/MID1/,0
F0146/MID3/,F0146/MID2/,1
F0990/MID9/,F0990/MID7/,1
F0532/MID1/,F0532/MID4/,1
F0825/MID12/,F0135/MID2/,0
F0162/MID2/,F0007/MID6/,0
F0599/MID6/,F0519/MID2/,0
F0853/MID2/,F0567/MID7/,0
F0738/MID7/,F0918/MID1/,0
F0303/MID10/,F0303/MID2/,1
F0400/MID10/,F0400/MID5/,1
F0742/MID7/,F0742/MID3/,1
F0194/MID3/,F0194/MID5/,1
F0267/MID3/,F0459/MID7/,0
F0324/MID4/,F0716/MID2/,0
F0568/MID5/,F0568/MID1/,1
F0607/MID2/,F0607/MID3/,1
F0090/MID15/,F0090/MID11/,1
F0149/MID4/,F0149/MID3/,1
F0731/MID4/,F0937/MID4/,0
F0120/MID4/,F0701/MID7/,0
F0942/MID4/,F0942/MID3/,1
F0431/MID4/,F0431/MID3/,1
F0293/MID8/,F0293/MID5/,1
F0727/MID3/,F0213/MID1/,0
F0994/MID4/,F0441/MID1/,0
F0456/MID4/,F0131/MID2/,0
F0479/MID6/,F0479/MID3/,1
F0290/MID2/,F0290/MID6/,1
F0573/MID1/,F0237/MID5/,0
F0316/MID1/,F0316/MID3/,1
F0327/MID1/,F0327/MID5/,1
F0501/MID5/,F0128/MID4/,0
F0757/MID1/,F0837/MID6/,0
F0929/MID3/,F0929/MID4/,1
F0763/MID5/,F0763/MID7/,1
F0984/MID7/,F0984/MID5/,1
F0497/MID1/,F0614/MID1/,0
F0254/MID5/,F0254/MID1/,1
F0300/MID3/,F0814/MID1/,0
F0958/MID4/,F0112/MID2/,0
F0245/MID2/,F0672/MID1/,0
F0254/MID4/,F0616/MID3/,0
F0117/MID1/,F0839/MID5/,0
F0901/MID1/,F0741/MID1/,0
F0791/MID3/,F0510/MID1/,0
F0983/MID3/,F0983/MID4/,1
F0640/MID1/,F0640/MID2/,1
F0752/MID6/,F0752/MID8/,1
F0381/MID3/,F0689/MID3/,0
F0053/MID2/,F0453/MID2/,0
F0568/MID4/,F0568/MID1/,1
F0513/MID11/,F0729/MID5/,0
F0032/MID2/,F0032/MID1/,1
F0703/MID1/,F0703/MID6/,1
F0810/MID3/,F0810/MID2/,1
F0285/MID4/,F0601/MID19/,0
F0090/MID11/,F0090/MID15/,1
F0608/MID5/,F0887/MID6/,0
F0843/MID3/,F0757/MID2/,0
F0614/MID2/,F0852/MID1/,0
F0882/MID5/,F0080/MID4/,0
F0747/MID1/,F0747/MID4/,1
F0699/MID5/,F0699/MID8/,1
F0220/MID2/,F0220/MID4/,1
F0636/MID1/,F0636/MID4/,1
F0048/MID11/,F0048/MID3/,1
F0763/MID7/,F0763/MID9/,1
F0827/MID3/,F0827/MID4/,1
F0158/MID7/,F0158/MID5/,1
F0309/MID6/,F0357/MID12/,0
F0819/MID6/,F0819/MID10/,1
F0771/MID4/,F0771/MID6/,1
F0821/MID7/,F0611/MID1/,0
F0755/MID2/,F0437/MID1/,0
F0514/MID1/,F0514/MID3/,1
F0390/MID11/,F0909/MID2/,0
F0562/MID2/,F0374/MID1/,0
F0817/MID3/,F0648/MID4/,0
F0878/MID4/,F0626/MID3/,0
F0873/MID9/,F0873/MID6/,1
F0701/MID9/,F0701/MID5/,1
F0432/MID2/,F0975/MID5/,0
F0637/MID3/,F0689/MID3/,0
F0863/MID2/,F0833/MID1/,0
F0940/MID5/,F0144/MID5/,0
F0206/MID8/,F0206/MID10/,1
F0892/MID1/,F0682/MID4/,0
F0123/MID4/,F0123/MID6/,1
F0271/MID2/,F0308/MID1/,0
F0873/MID5/,F0873/MID7/,1
F0731/MID7/,F0731/MID5/,1
F0690/MID3/,F0690/MID9/,1
F0533/MID3/,F0997/MID3/,0
F0464/MID1/,F0583/MID5/,0
F0358/MID6/,F0358/MID5/,1
F0357/MID7/,F0357/MID5/,1
F0317/MID6/,F0317/MID1/,1
F0150/MID4/,F0150/MID2/,1
F0213/MID3/,F0506/MID6/,0
F0855/MID2/,F0863/MID1/,0
F0457/MID1/,F0457/MID5/,1
F0722/MID1/,F0722/MID2/,1
F0796/MID4/,F0796/MID7/,1
F0223/MID2/,F0160/MID4/,0
F0873/MID5/,F0873/MID6/,1
F0459/MID2/,F0064/MID6/,0
F0320/MID4/,F0320/MID6/,1
F0357/MID10/,F0357/MID1/,1
F0004/MID5/,F0004/MID2/,1
F0735/MID1/,F0069/MID4/,0
F0295/MID2/,F0295/MID1/,1
F0981/MID2/,F0867/MID1/,0
F0989/MID8/,F0499/MID2/,0
F0738/MID2/,F0595/MID6/,0
F0873/MID6/,F0598/MID4/,0
F0506/MID3/,F0506/MID5/,1
F0320/MID8/,F0320/MID6/,1
F0417/MID3/,F0851/MID5/,0
F0820/MID3/,F0860/MID1/,0
F0819/MID4/,F0819/MID7/,1
F0997/MID1/,F0645/MID6/,0
F0990/MID4/,F0245/MID4/,0
F0317/MID4/,F0848/MID6/,0
F0911/MID1/,F0824/MID4/,0
F0742/MID4/,F0742/MID7/,1
F0336/MID5/,F0336/MID4/,1
F0339/MID2/,F0339/MID3/,1
F0573/MID2/,F0704/MID4/,0
F0330/MID5/,F0330/MID2/,1
F0673/MID6/,F0673/MID8/,1
F0712/MID1/,F0748/MID2/,0
F0779/MID2/,F0833/MID2/,0
F0215/MID2/,F0215/MID9/,1
F0726/MID1/,F0606/MID1/,0
F0943/MID4/,F0943/MID3/,1
F0343/MID3/,F0343/MID4/,1
F0503/MID6/,F0503/MID7/,1
F0825/MID1/,F0825/MID2/,1
F0376/MID6/,F0376/MID10/,1
F0429/MID2/,F0429/MID1/,1
F0490/MID2/,F0682/MID4/,0
F0636/MID2/,F0408/MID3/,0
F0124/MID1/,F0256/MID1/,0
F0696/MID6/,F0561/MID1/,0
F0125/MID3/,F0125/MID1/,1
F0589/MID3/,F0589/MID4/,1
F0015/MID5/,F0015/MID1/,1
F0604/MID4/,F0312/MID1/,0
F0226/MID5/,F0226/MID4/,1
F0820/MID4/,F0544/MID5/,0
F0209/MID2/,F0209/MID7/,1
F0601/MID1/,F0601/MID27/,1
F0427/MID4/,F0427/MID2/,1
F0989/MID12/,F0989/MID7/,1
F0081/MID1/,F0292/MID2/,0
F0484/MID4/,F0484/MID6/,1
F0317/MID3/,F0317/MID4/,1
F0233/MID2/,F0233/MID3/,1
F0168/MID3/,F0760/MID4/,0
F0634/MID5/,F0023/MID3/,0
F0078/MID5/,F0599/MID1/,0
F0314/MID4/,F0314/MID3/,1
F0045/MID2/,F0974/MID3/,0
F0495/MID2/,F0498/MID6/,0
F0954/MID3/,F0954/MID5/,1
F0359/MID1/,F0843/MID5/,0
F0320/MID6/,F0320/MID8/,1
F0583/MID5/,F0583/MID1/,1
F0601/MID8/,F0601/MID5/,1
F0873/MID9/,F0873/MID7/,1
F0475/MID1/,F0475/MID7/,1
F0400/MID5/,F0400/MID10/,1
F0074/MID1/,F0116/MID5/,0
F0388/MID3/,F0388/MID4/,1
F0315/MID2/,F0873/MID7/,0
F0490/MID8/,F0490/MID7/,1
F0117/MID5/,F0703/MID7/,0
F0259/MID4/,F0259/MID2/,1
F1000/MID9/,F1000/MID6/,1
F0133/MID4/,F0978/MID8/,0
F0578/MID5/,F0578/MID4/,1
F0967/MID1/,F0291/MID8/,0
F0773/MID3/,F0103/MID7/,0
F0561/MID5/,F0561/MID1/,1
F0770/MID5/,F0544/MID5/,0
F0408/MID4/,F0408/MID1/,1
F0564/MID5/,F0598/MID3/,0
F0389/MID3/,F0234/MID1/,0
F0752/MID4/,F0752/MID5/,1
F0501/MID3/,F0793/MID3/,0
F0185/MID5/,F0185/MID1/,1
F0420/MID2/,F0420/MID5/,1
F0704/MID4/,F0673/MID6/,0
F0357/MID10/,F0357/MID2/,1
F0620/MID3/,F0620/MID2/,1
F0327/MID6/,F0327/MID1/,1
F0399/MID2/,F0644/MID4/,0
F0123/MID3/,F0123/MID5/,1
F0309/MID5/,F0309/MID4/,1
F0004/MID6/,F0535/MID3/,0
F0954/MID4/,F0967/MID2/,0
F0149/MID2/,F0127/MID3/,0
F0601/MID29/,F0219/MID2/,0
F0990/MID3/,F0206/MID12/,0
F0185/MID2/,F0881/MID5/,0
F0878/MID3/,F0878/MID5/,1
F0737/MID1/,F0389/MID1/,0
F0742/MID4/,F0742/MID5/,1
F0330/MID4/,F0330/MID2/,1
F0217/MID1/,F0217/MID4/,1
F0535/MID1/,F0820/MID6/,0
F0819/MID4/,F0819/MID2/,1
F0357/MID11/,F0357/MID1/,1
F0601/MID1/,F0781/MID2/,0
F0077/MID4/,F0143/MID3/,0
F0646/MID6/,F0646/MID4/,1
F0192/MID4/,F0168/MID4/,0
F0664/MID1/,F0664/MID6/,1
F0819/MID7/,F0819/MID8/,1
F0118/MID7/,F0118/MID6/,1
F0921/MID4/,F0814/MID3/,0
F0763/MID6/,F0763/MID9/,1
F0488/MID3/,F0488/MID4/,1
F0420/MID3/,F0685/MID3/,0
F0740/MID10/,F0474/MID3/,0
F0771/MID6/,F0917/MID1/,0
F0066/MID3/,F0066/MID4/,1
F0433/MID3/,F0646/MID4/,0
F0819/MID8/,F0819/MID3/,1
F0068/MID4/,F0583/MID5/,0
F0475/MID7/,F0475/MID1/,1
F0690/MID10/,F0690/MID8/,1
F0882/MID4/,F0569/MID1/,0
F0879/MID4/,F0437/MID3/,0
F0542/MID1/,F0542/MID6/,1
F0722/MID2/,F0722/MID1/,1
F0836/MID7/,F0836/MID9/,1
F0158/MID6/,F0158/MID8/,1
F0574/MID2/,F0192/MID2/,0
F0646/MID5/,F0646/MID2/,1
F0765/MID1/,F0424/MID2/,0
F0150/MID8/,F0414/MID9/,0
F0991/MID1/,F0991/MID20/,1
F0755/MID2/,F0584/MID1/,0
F0433/MID5/,F0490/MID5/,0
F0382/MID1/,F0829/MID5/,0
F0253/MID3/,F0368/MID4/,0
F0749/MID1/,F0749/MID5/,1
F0467/MID4/,F0514/MID8/,0
F0566/MID5/,F0867/MID1/,0
F0573/MID4/,F0443/MID2/,0
F0016/MID3/,F0016/MID4/,1
F0891/MID1/,F0490/MID2/,0
F0083/MID6/,F0999/MID4/,0
F0939/MID1/,F0578/MID2/,0
F0351/MID4/,F0964/MID2/,0
F0518/MID3/,F0774/MID7/,0
F0665/MID1/,F0287/MID4/,0
F0427/MID3/,F0703/MID5/,0
F0995/MID12/,F0995/MID10/,1
F0509/MID4/,F0509/MID3/,1
F0071/MID5/,F0007/MID4/,0
F0165/MID9/,F0028/MID3/,0
F0017/MID5/,F0128/MID5/,0
F0558/MID2/,F0558/MID3/,1
F0763/MID9/,F0763/MID7/,1
F0074/MID5/,F0074/MID4/,1
F0578/MID4/,F0578/MID5/,1
F0896/MID5/,F0896/MID4/,1
F0782/MID1/,F0782/MID3/,1
F0180/MID3/,F0525/MID2/,0
F0320/MID10/,F0320/MID5/,1
F0406/MID4/,F0406/MID3/,1
F0064/MID6/,F0064/MID3/,1
F0120/MID6/,F0093/MID3/,0
F0083/MID3/,F0958/MID3/,0
F0601/MID18/,F0357/MID3/,0
F0118/MID5/,F0118/MID7/,1
F0642/MID1/,F0642/MID3/,1
F0954/MID5/,F0815/MID6/,0
F0126/MID2/,F0735/MID2/,0
F0126/MID2/,F0908/MID2/,0
F0606/MID3/,F0746/MID3/,0
F0622/MID1/,F0622/MID6/,1
F0476/MID5/,F0476/MID2/,1
F0759/MID4/,F0759/MID3/,1
F0678/MID2/,F0513/MID6/,0
F0291/MID5/,F0291/MID4/,1
F0664/MID6/,F0789/MID1/,0
F0333/MID4/,F0989/MID6/,0
F0655/MID1/,F0368/MID6/,0
F0606/MID6/,F0552/MID13/,0
F0777/MID4/,F0777/MID3/,1
F0613/MID5/,F0613/MID2/,1
F0518/MID4/,F0518/MID7/,1
F0388/MID4/,F0483/MID3/,0
F0801/MID1/,F0801/MID3/,1
F0622/MID1/,F0622/MID5/,1
F0262/MID4/,F0262/MID5/,1
F0578/MID3/,F0590/MID7/,0
F0425/MID5/,F0976/MID7/,0
F0425/MID10/,F0173/MID6/,0
F0518/MID2/,F0217/MID3/,0
F0222/MID1/,F0222/MID5/,1
F0821/MID3/,F0303/MID5/,0
F0288/MID3/,F0288/MID4/,1
F0017/MID5/,F0670/MID2/,0
F0976/MID6/,F0976/MID5/,1
F0063/MID1/,F0567/MID2/,0
F0233/MID6/,F0020/MID2/,0
F0573/MID5/,F0601/MID12/,0
F0198/MID4/,F0273/MID3/,0
F0559/MID2/,F0559/MID1/,1
F0484/MID6/,F0484/MID4/,1
F0070/MID5/,F0070/MID4/,1
F0757/MID1/,F0757/MID3/,1
F0841/MID3/,F0841/MID5/,1
F0194/MID1/,F0490/MID3/,0
F0903/MID3/,F0656/MID2/,0
F0999/MID3/,F0999/MID5/,1
F0763/MID4/,F0763/MID2/,1
F0934/MID1/,F0946/MID3/,0
F0251/MID3/,F0251/MID6/,1
F0947/MID2/,F0944/MID2/,0
F0173/MID5/,F0173/MID2/,1
F0316/MID3/,F0316/MID1/,1
F0997/MID4/,F0723/MID1/,0
F0979/MID1/,F0405/MID3/,0
F0074/MID1/,F0074/MID2/,1
F0703/MID7/,F0703/MID3/,1
F0367/MID3/,F0637/MID1/,0
F0024/MID1/,F0581/MID5/,0
F0290/MID3/,F0290/MID6/,1
F0155/MID4/,F0569/MID2/,0
F0399/MID2/,F0600/MID3/,0
F0843/MID4/,F0760/MID1/,0
F0863/MID2/,F0408/MID1/,0
F0856/MID3/,F0090/MID14/,0
F0995/MID6/,F0995/MID9/,1
F0731/MID5/,F0731/MID7/,1
F0714/MID3/,F0714/MID4/,1
F0303/MID2/,F0303/MID10/,1
F0819/MID7/,F0819/MID10/,1
F0533/MID2/,F0421/MID3/,0
F0146/MID2/,F0146/MID3/,1
F0494/MID3/,F0397/MID1/,0
F0983/MID1/,F0213/MID1/,0
F0317/MID4/,F0317/MID3/,1
F0472/MID2/,F0472/MID4/,1
F0763/MID9/,F0763/MID4/,1
F0977/MID6/,F0733/MID1/,0
F0750/MID3/,F0750/MID4/,1
F0390/MID11/,F0390/MID1/,1
F0291/MID2/,F0787/MID3/,0
F0960/MID4/,F0960/MID5/,1
F0045/MID1/,F0788/MID1/,0
F0105/MID4/,F0771/MID6/,0
F0348/MID4/,F0071/MID5/,0
F0844/MID2/,F0472/MID3/,0
F0542/MID6/,F0542/MID2/,1
F0346/MID4/,F0346/MID3/,1
F0960/MID3/,F0960/MID4/,1
F0444/MID3/,F0473/MID6/,0
F0221/MID4/,F0310/MID3/,0
F0599/MID2/,F0599/MID3/,1
F0143/MID3/,F0375/MID3/,0
F0590/MID1/,F0590/MID7/,1
F0298/MID5/,F0423/MID5/,0
F0132/MID3/,F0208/MID3/,0
F0872/MID8/,F0872/MID1/,1
F0964/MID4/,F0075/MID3/,0
F0747/MID1/,F0943/MID2/,0
F0422/MID12/,F0983/MID3/,0
F0975/MID1/,F0113/MID3/,0
F0716/MID4/,F0716/MID5/,1
F0296/MID2/,F0296/MID5/,1
F0517/MID4/,F0244/MID2/,0
F0360/MID3/,F0358/MID5/,0
F0583/MID4/,F0583/MID3/,1
F0787/MID2/,F0321/MID2/,0
F0715/MID4/,F0715/MID1/,1
F0340/MID2/,F0984/MID6/,0
F0211/MID1/,F0053/MID5/,0
F0919/MID3/,F0919/MID2/,1
F0505/MID5/,F0375/MID2/,0
F0413/MID2/,F0958/MID4/,0
F0520/MID3/,F0943/MID1/,0
F0226/MID4/,F0226/MID5/,1
F0783/MID1/,F0357/MID3/,0
F0576/MID2/,F0630/MID1/,0
F0518/MID4/,F0705/MID1/,0
F0983/MID4/,F0983/MID3/,1
F0425/MID3/,F0425/MID4/,1
F0803/MID2/,F0809/MID3/,0
F0279/MID1/,F0508/MID4/,0
F0976/MID5/,F0202/MID5/,0
F0361/MID3/,F0361/MID4/,1
F0981/MID4/,F0007/MID7/,0
F0919/MID3/,F0615/MID1/,0
F0839/MID2/,F0518/MID2/,0
F0114/MID9/,F0796/MID7/,0
F0256/MID5/,F0572/MID2/,0
F0090/MID2/,F0090/MID7/,1
F0437/MID1/,F0437/MID2/,1
F0038/MID2/,F0038/MID4/,1
F0038/MID4/,F0687/MID4/,0
F0808/MID2/,F0808/MID1/,1
F0659/MID1/,F0496/MID2/,0
F0070/MID1/,F0070/MID7/,1
F0222/MID5/,F0222/MID2/,1
F0215/MID2/,F0215/MID8/,1
F0550/MID3/,F0771/MID1/,0
F0343/MID4/,F0343/MID3/,1
F0459/MID2/,F0627/MID3/,0
F0309/MID3/,F0309/MID4/,1
F0099/MID3/,F0099/MID6/,1
F0701/MID9/,F0701/MID7/,1
F0775/MID1/,F0370/MID1/,0
F0603/MID1/,F0220/MID3/,0
F0989/MID4/,F0989/MID6/,1
F0401/MID6/,F0401/MID7/,1
F0558/MID2/,F0461/MID3/,0
F0819/MID9/,F0819/MID10/,1
F0984/MID7/,F0984/MID4/,1
F0843/MID3/,F0053/MID6/,0
F0964/MID1/,F0457/MID4/,0
F0385/MID2/,F0989/MID2/,0
F0552/MID12/,F0516/MID3/,0
F0595/MID1/,F0769/MID7/,0
F0494/MID3/,F0494/MID4/,1
F0995/MID9/,F0995/MID12/,1
F0581/MID9/,F0960/MID6/,0
F0190/MID2/,F0468/MID2/,0
F0759/MID2/,F0575/MID2/,0
F0029/MID1/,F0517/MID1/,0
F0665/MID4/,F0665/MID5/,1
F0565/MID4/,F0673/MID3/,0
F0981/MID3/,F0981/MID2/,1
F0390/MID6/,F0390/MID5/,1
F0183/MID5/,F0500/MID2/,0
F0958/MID4/,F0958/MID3/,1
F0064/MID6/,F0928/MID1/,0
F0977/MID5/,F0931/MID2/,0
F0475/MID3/,F0475/MID6/,1
F0113/MID5/,F0589/MID1/,0
F0665/MID2/,F0310/MID3/,0
F0568/MID3/,F0872/MID5/,0
F0069/MID6/,F0853/MID1/,0
F0703/MID5/,F0221/MID5/,0
F0551/MID1/,F0995/MID6/,0
F0819/MID10/,F0819/MID6/,1
F0192/MID7/,F0192/MID5/,1
F0316/MID1/,F0316/MID4/,1
F0819/MID6/,F0819/MID8/,1
F0330/MID2/,F0330/MID4/,1
F0816/MID3/,F0816/MID4/,1
F0987/MID4/,F0028/MID3/,0
F0652/MID4/,F0652/MID1/,1
F0608/MID8/,F0128/MID4/,0
F0987/MID15/,F0987/MID14/,1
F0989/MID6/,F0989/MID4/,1
F0956/MID4/,F0956/MID3/,1
F0713/MID1/,F0713/MID4/,1
F0904/MID1/,F0332/MID5/,0
F0474/MID2/,F0866/MID2/,0
F0075/MID2/,F0927/MID1/,0
F0070/MID7/,F0070/MID1/,1
F0336/MID2/,F0556/MID3/,0
F0701/MID5/,F0701/MID9/,1
F0099/MID1/,F0099/MID8/,1
F0577/MID6/,F0065/MID2/,0
F0033/MID5/,F0543/MID4/,0
F0401/MID8/,F0401/MID9/,1
F0742/MID4/,F0728/MID4/,0
F0330/MID2/,F0990/MID5/,0
F0299/MID5/,F0299/MID3/,1
F0125/MID4/,F0125/MID2/,1
F0822/MID2/,F0042/MID5/,0
F0608/MID8/,F0814/MID5/,0
F0390/MID8/,F0390/MID10/,1
F0293/MID5/,F0293/MID8/,1
F0960/MID5/,F0960/MID4/,1
F0508/MID4/,F0508/MID2/,1
F0995/MID12/,F0995/MID11/,1
F0475/MID4/,F0475/MID3/,1
F0938/MID5/,F0938/MID4/,1
F0121/MID3/,F0121/MID4/,1
F0760/MID3/,F0760/MID4/,1
F0731/MID1/,F0641/MID2/,0
F0320/MID4/,F0320/MID5/,1
F0144/MID1/,F0960/MID4/,0
F0870/MID3/,F0605/MID3/,0
F0135/MID1/,F0514/MID3/,0
F0922/MID4/,F0922/MID3/,1
F0317/MID3/,F0204/MID4/,0
F0838/MID5/,F0528/MID2/,0
F0542/MID3/,F0542/MID6/,1
F0611/MID4/,F0611/MID3/,1
F0781/MID1/,F0118/MID4/,0
F0111/MID3/,F0111/MID4/,1
F0074/MID3/,F0425/MID4/,0
F0752/MID7/,F0752/MID6/,1
F0489/MID2/,F0833/MID1/,0
F0872/MID3/,F0872/MID4/,1
F0930/MID6/,F0930/MID5/,1
F0225/MID2/,F0770/MID5/,0
F0545/MID4/,F0545/MID3/,1
F0633/MID5/,F0696/MID7/,0
F0509/MID2/,F0034/MID2/,0
F0665/MID5/,F0665/MID3/,1
F0540/MID1/,F0022/MID3/,0
F0729/MID5/,F0729/MID4/,1
F0999/MID7/,F0307/MID2/,0
F0357/MID6/,F0357/MID9/,1
F0771/MID6/,F0771/MID5/,1
F0163/MID5/,F0163/MID4/,1
F0630/MID3/,F0630/MID2/,1
F0552/MID10/,F0117/MID1/,0
F0193/MID4/,F0193/MID5/,1
F0994/MID3/,F0994/MID5/,1
F0251/MID6/,F0251/MID3/,1
F0601/MID33/,F0601/MID21/,1
F0519/MID5/,F0875/MID2/,0
F0545/MID6/,F0545/MID3/,1
F0048/MID11/,F0497/MID1/,0
F0673/MID5/,F0704/MID4/,0
F0209/MID4/,F0113/MID4/,0
F0606/MID6/,F0606/MID3/,1
F0991/MID7/,F0991/MID3/,1
F0368/MID3/,F0215/MID5/,0
F0362/MID3/,F0063/MID3/,0
F0422/MID1/,F0422/MID5/,1
F0205/MID7/,F0205/MID3/,1
F0445/MID1/,F0872/MID8/,0
F0601/MID17/,F0318/MID2/,0
F0007/MID9/,F0007/MID1/,1
F0245/MID1/,F0788/MID1/,0
F0033/MID3/,F0033/MID4/,1
F0658/MID7/,F0349/MID4/,0
F0337/MID10/,F0337/MID5/,1
F0991/MID5/,F0836/MID9/,0
F0720/MID2/,F0454/MID2/,0
F0608/MID5/,F0608/MID4/,1
F0788/MID4/,F0234/MID1/,0
F0827/MID4/,F0827/MID3/,1
F0731/MID1/,F0270/MID1/,0
